
Line                                                              
----                                                              
	bool   m_isMoving;           // 移動中かどうか                          
	bool   m_isRunning;          // 走行中かどうか                          
	bool m_isDeathAnimationPlaying; // 死亡アニメーション再生中か                 
	bool m_hasBounced;              // バウンドしたか                       
    static bool s_isVisible; // デバッグウィンドウの表示状態                    
    static bool m_windowMode;                                     
    static bool s_isPaused; // 一時停止フラグ                            
	static bool s_isDrawCollision;                                   
	static bool s_isDrawTutorialCollision;                           
	bool m_isTutorial;                                               
    bool m_isTitleAnimFinished;                                   
    bool m_hasShownParryTutorial; // パリィ説明を表示したかどうか               
    bool m_isParryTutorialPaused; // パリィ説明表示中で停止しているか             
    bool  m_isCompletedDisplay; // 完了演出表示中フラグ                     
    bool  m_isRunDone;          // 走る操作が完了したか                     
    bool  m_isJumpDone;         // ジャンプ操作が完了したか                   
    bool  m_isViewDone;         // 視点操作が完了したか                     
    bool  m_isMoveDone;         // WASD操作が完了したか                   
    bool  m_isStepCompleted;      // ステップ完了後の待機中フラグ               
    bool  m_isMoveCheckAnim;   // WASD操作のアニメーションが進行中か             
    bool  m_isViewCheckAnim;   // 視点操作のアニメーションが進行中か               
    bool  m_isJumpCheckAnim;   // ジャンプ操作のアニメーションが進行中か             
    bool  m_isRunCheckAnim;    // 走る操作のアニメーションが進行中か               
    bool m_isWave1Loaded;                                         
    bool m_isWave1EnemySpawned;                                   
    bool m_isShotTutorialCleared;                                 
    bool m_isTackleTutorialCleared;                               
    bool m_isRoadFloorBoundsSet;                                  
    bool m_isTutorialMode;                                        
    bool m_isWaveActive;                                          
    bool m_isAllWavesCompleted;                                   
    static bool s_isDrawSpawnAreas;                               
    static bool s_isShowActiveEnemyCount;                         
    static bool s_isShowDrawnEnemyCount;                          
    bool m_isWaveImageAnimating;            // ウェーブ画像アニメーション中フラグ  
	bool m_isHit;                                                    
	bool m_isUsed;                                                   
	bool m_isDropping;                                               
    bool m_isActive;                                              
    static bool s_drawCollision;                                  
    bool m_isNextAttackNormal; // 次の攻撃が通常弾かどうか                    
    bool m_hasAttacked;       // 攻撃アニメーション中に一度だけ攻撃ヒット判定を行うためのフラグ  
    bool m_isDeadAnimPlaying; // 死亡アニメーション再生中フラグ                  
    bool m_isItemDropped;     // アイテムドロップ済みフラグ                    
    bool m_isStunned;         // 怯み状態か                            
    bool m_shouldDrawParryCollider = false; // パリィコライダーを描画するか     
    bool m_isAlive;     // 生存状態フラグ                                
    bool m_isTackleHit; // タックルで既にダメージを受けたか                       
    bool m_isAttacking; // 攻撃中かどうか                                
    bool m_isActive;    // デフォルトはアクティブ                            
    bool m_isGrounded;        // 接地フラグ                            
    bool m_isSimpleMode;                                          
    bool m_shouldUpdateAI;                                        
    static bool s_showDamage;                                     
    bool m_isShieldBroken;  // シールドが破壊されたか                        
    bool m_hasPlayedShieldBreakableEffect; // シールド破壊可能エフェクトを再生したか 
    static bool s_drawCollision;                                  
    static bool s_drawAttackHit;                                  
    static bool s_drawShieldCollision;                            
    bool m_isDeadAnimPlaying;            // 死亡アニメーション再生中フラグ       
    bool m_isAttackHit;        // 攻撃がヒットしたか                       
    bool m_hasShotLongRange;                                      
    bool m_isNextAttackNormal; // 次の攻撃が通常弾かどうか                    
    bool m_isStunned; // 怯み状態か                                    
    bool m_hasPlayedCloseRangeEffect; // 近接攻撃エフェクト再生済みか           
    bool m_isFirstUpdate;             // 初回更新フラグ                  
    bool m_shouldDrawParryCollider = false; // パリィコライダーを描画するか     
    static bool s_drawCollision;                                  
    static bool s_drawShieldCollision;                            
    bool m_isTackleHit;       // 1フレームで複数回ダメージを受けないためのフラグ         
    bool m_isAttackHit;       // 攻撃がヒットしたかどうか                     
    bool m_isDeadAnimPlaying; // 死亡アニメーション再生中フラグ                  
    bool m_isItemDropped;     // アイテムドロップ済みフラグ                    
    bool m_isBlownAway;          // 吹き飛ばされて死亡したか                  
    bool m_hasShieldConfigured;    // シールドを持っているか                 
    bool m_isShieldBroken;         // シールドが破壊されたか                 
    bool m_hasPlayedShieldBreakableEffect; // シールド破壊可能エフェクト再生済みフラグ
    static bool s_drawCollision;                                  
    bool m_isTackleHit;       // 1フレームで複数回ダメージを受けないためのフラグ         
    bool m_isAttackHit;       // 攻撃がヒットしたかどうか                     
    bool m_isDeadAnimPlaying; // 死亡アニメーション再生中フラグ                  
    bool m_isItemDropped;     // アイテムドロップ済みフラグ                    
    bool m_isEvadingRight;    // 現在右に避けているか                       
	bool m_isHit;      // プレイヤーと接触したかどうか                             
	bool m_isUsed;     // アイテムが使用されたかどうか                             
	bool m_isDropping; // 落下中かどうか                                    
	static bool s_isDrawCollision;                                   
    bool m_prevIsGuarding = false;       // 前フレームのガード状態           
    bool m_hasShot;                      // プレイヤーがショット可能かどうか      
    bool m_isTackling;                   // タックル中かどうか             
    bool m_isInvincible;                 // 無敵モードかどうか             
    bool m_isInfiniteAmmo;               // 弾薬無限モードかどうか           
    bool m_isFlightMode;                 // 飛行モードかどうか             
    bool m_isDead;                       // 死亡フラグ                 
    bool m_isLockingOn;                  // ロックオン中か               
    bool m_isTargetAvailable;            // ロックオン可能な敵がいるか         
    bool m_isAimingAtEnemy;              // 敵に照準が合っているか           
    bool m_isLowHealth;                  // 体力が少ないかどうかのフラグ        
    bool m_ignoreGuardInput;             // ガード入力を無視するか           
    bool m_isTutorial;                   // チュートリアル中か             
    bool m_isMoving;                                              
    bool m_isJumping;                                             
    bool m_wasJumping;                                            
    bool m_isWasRunning;                                          
    bool m_isGroundedOnStage;                                     
    bool m_isRunMode;                                             
    bool m_isRunJumping;                                          
    bool m_isJumpInertiaActive;                                   
    bool m_isShieldBroken;                                        
    bool m_isGuarding;                                            
    bool m_wasGuarding;                                           
    bool m_isShieldAnimating;                                     
    bool m_isShieldRecovering;                                    
    bool m_isTutorial;                                            
    bool m_wasSwitchingWeapon; // 武器切り替え状態の記録（エフェクト再生用）           
    bool m_isShieldThrown;                                        
    bool m_isShieldThrowFailedAnimating;  // 失敗アニメーション中フラグ        
    bool m_isSwitchingWeapon;                                     
    bool m_prevWeaponHadLowAmmo;                                  
    bool m_prevWeaponHadNoAmmo;                                   
    bool m_isLowAmmo;                                             
    bool m_isNoAmmoWarning;                                       
    bool m_isInfiniteAmmo;                                        
    bool m_isSGAnimPlaying;                                       
    bool m_isBGMStarted; // BGM再生済みフラグ                            
    static bool s_isSkipTutorial; // チュートリアルスキップフラグ               
    bool m_isShowDebugHUD;                                        
    bool m_isPaused;                  // 一時停止中か                   
    bool m_isReturningFromOption;     // オプションから戻ったか              
    bool m_isEscapePressed;           // Escapeキー押下状態             
    bool m_isReturningFromOtherScene; // 他シーンから戻ったか               
    bool m_isLoading;                 // ロード中か                    
    bool m_isWave1FirstAidDropped;    // Wave1救急キットドロップ済み         
    bool m_isWave1AmmoDropped;        // Wave1弾薬ドロップ済み            
    bool m_isBGMStarted;           // BGM再生済みフラグ                  
    bool m_hasPlayedHeadShotSEThisFrame; // このフレームでヘッドショットSEを再生したか
    bool m_isPlayerInit;                                          
    bool m_isTaskTutorialInit;                                    
    static bool s_isLowHealthTutorialShown; // 低体力チュートリアル表示済みフラグ  
    bool m_isTutorialStage;   // チュートリアルステージかどうか                  
    bool m_isExternalSceneChange; // 外部からのシーン変更要求フラグ              
    bool m_isBGMStarted;                                          
    bool m_isFadeComplete;  // フェード完了フラグ                          
    bool m_isFadeOut;       // フェードアウトフラグ                         
    bool m_isSceneFadeIn;   // シーンフェードインフラグ                       
    bool m_isBGMStarted;    // BGM再生済みフラグ                         


